# Быстрый старт — сценарии рутинной работы.
# Панель показывает их как последовательность шагов с кнопкой запуска на каждом.
#
# Формат:
#   [id] Название сценария | когда его проходят
#   команда | зачем этот шаг | флаги-по-умолчанию (необязательно)
#   - произвольный текст | шаг, который делает человек, а не скрипт
#
# Файл лежит в ките и правится как обычный текст: добавили строку — появился шаг.

[morning] Утренний обход | каждый день, 10 минут
sync:confluence | Забрать свежие страницы из Confluence в зеркало Sources/
sync:jira | Забрать задачи проекта в зеркало
sync:audit | Проверить целостность зеркал: пропавшее, лишнее, коллизии имён
sync:diff | Увидеть дрейф: какие проверенные карточки опираются на изменившиеся страницы
ops:stats | Посмотреть здоровье базы: статусы, доля проверенного, риски

[intake] Пополнить базу знаниями | после синка или когда положили документы в Raw/
kb:ingest-office | Офисные файлы из Raw/ превратить в markdown-транскрипты
kb:build | План извлечения: какие источники разобрать и какими партиями
- Извлечение карточек | Само извлечение делает ассистент по плану: откройте проект в редакторе и скажите «разбери партию N»
kb:links | Связать карточки между собой по ключам RY и номерам историй | --cards
kb:lint | Проверить механику: битые ссылки, шапки, случайные секреты
kb:repair | Починить механическое — сначала предпросмотр, потом запись

[verify] Верификация | раз в неделю, по 3–5 минут на карточку
kb:queue | Очередь: что проверять первым по употреблению, связям и протуханию
- Проверка человеком | Сверить карточку с источником, найти дубли, убедиться, что ссылки живые
kb:verify | Записать решение: владелец, дата проверки, срок годности
kb:verify | Пакетно принять устоявшееся: источник не менялся дольше N месяцев | --source-older-than
ops:stats | Убедиться, что доля проверенного выросла

[garden] Пятничная прополка | 30 минут, дежурный по базе
kb:garden | Чеклист гигиены: просроченное, сироты, битые ссылки, дубли
kb:dedupe | Найти двойники и слить те, где решение очевидно
kb:index | Перегенерировать оглавления разделов
kb:schema | Проверить, вся ли база на текущей версии схемы

[trace] Требования и разработка | когда идёт разработка по вашим документам
sync:jira-status | Обратный поток: статусы задач, работа без требований, истории без задач
ops:trace | Сквозная таблица: пункт ТЗ → требование → спека → задача → приёмка
make:spec-pack | Собрать бандл спеки для передачи подрядчику
ship:release | Зафиксировать переданную версию неизменяемым снапшотом

[outward] Наружу | когда артефакт готов к передаче
make:review | Проверить артефакт против базы знаний
ship:export | Собрать офисный формат: docx или pdf
ship:publish | Опубликовать как generated-страницу Confluence
